"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 45 through 47.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,
Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,
Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current residence,Population 1 year and over,,Same house 1 year ago,,Same state of residence 1 year ago,,Different state of residence 1 year ago,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Abroad 1 year ago,,,,,,,,,
,,,,,,,Total,,Alabama,,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,,Connecticut,,Delaware,,District of Columbia ,,Florida,,Georgia,,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,,Oklahoma,,Oregon,,Pennsylvania,,Rhode Island,,South Carolina,,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,,,Total,,Puerto Rico,,U.S. Island Area,,Foreign Country,,,
Ohio,"11,631,820","+/- 5,652","10,218,317","+/- 31,317","1,161,398","+/- 30,032","200,809","+/- 10,450","3,028","+/- 1,466",Ohio,168,+/- 196,"5,224","+/- 2,927","1,804",+/- 985,"11,924","+/- 2,651","4,849","+/- 1,751",Ohio,675,+/- 541,706,+/- 638,180,+/- 210,"16,831","+/- 4,455","4,155","+/- 1,341",Ohio,"1,187",+/- 806,514,+/- 450,"8,652","+/- 1,793","12,230","+/- 3,185","1,380",+/- 961,Ohio,960,+/- 801,"13,836","+/- 2,641","2,047","+/- 1,020",250,+/- 246,"3,284","+/- 1,341",Ohio,"3,523","+/- 1,393","12,753","+/- 2,634","1,972","+/- 1,113",181,+/- 188,"2,945","+/- 1,440",Ohio,238,+/- 174,274,+/- 239,"1,334",+/- 755,152,+/- 176,"6,277","+/- 2,549",Ohio,264,+/- 386,"8,431","+/- 2,526","5,592","+/- 1,755",478,+/- 613,N/A,N/A,Ohio,510,+/- 435,"1,922","+/- 1,379","11,399","+/- 2,680",381,+/- 411,"4,476","+/- 1,778",Ohio,205,+/- 250,"6,283","+/- 2,115","10,239","+/- 2,845","1,670","+/- 1,262",516,+/- 450,Ohio,"7,309","+/- 2,412","2,929","+/- 1,466","11,095","+/- 2,918","3,514","+/- 1,224",63,+/- 131,Ohio,"51,296","+/- 4,816","1,555",+/- 774,469,+/- 375,"49,272","+/- 4,688",,
Oklahoma,"3,974,110","+/- 2,667","3,396,824","+/- 16,394","441,285","+/- 14,659","117,788","+/- 8,684",846,+/- 447,Oklahoma,"1,124",+/- 670,"4,822","+/- 1,824","4,277","+/- 1,328","15,200","+/- 3,857","5,902","+/- 1,616",Oklahoma,"1,038",+/- 922,314,+/- 314,272,+/- 243,"3,478","+/- 1,086","2,576","+/- 1,480",Oklahoma,"1,164",+/- 782,422,+/- 328,"3,052","+/- 1,353",449,+/- 329,380,+/- 314,Oklahoma,"7,440","+/- 2,386",657,+/- 391,"2,140",+/- 939,205,+/- 229,213,+/- 164,Oklahoma,604,+/- 445,770,+/- 489,778,+/- 587,722,+/- 422,"5,711","+/- 1,884",Oklahoma,729,+/- 585,231,+/- 241,"1,989","+/- 1,260",57,+/- 91,60,+/- 78,Oklahoma,"1,388",+/- 991,"1,840",+/- 729,"2,613","+/- 1,179",443,+/- 407,943,+/- 539,Oklahoma,N/A,N/A,"3,187","+/- 1,972",757,+/- 644,0,+/- 165,658,+/- 462,Oklahoma,750,+/- 560,"1,988",+/- 803,"26,440","+/- 2,791","1,003",+/- 975,0,+/- 165,Oklahoma,"2,152","+/- 1,122","3,811","+/- 1,392",432,+/- 318,"1,514",+/- 737,247,+/- 271,Oklahoma,"18,213","+/- 3,386",205,+/- 345,0,+/- 165,"18,008","+/- 3,425",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oregon,"4,201,011","+/- 2,977","3,590,534","+/- 21,501","464,369","+/- 17,743","128,359","+/- 7,342",216,+/- 223,Oregon,236,+/- 236,"6,108","+/- 1,662",422,+/- 440,"36,429","+/- 4,777","4,827","+/- 1,708",Oregon,267,+/- 283,0,+/- 214,61,+/- 104,"3,501","+/- 1,224","1,230",+/- 938,Oregon,"2,099","+/- 1,040","7,508","+/- 2,156","3,266","+/- 1,260",642,+/- 516,978,+/- 927,Oregon,562,+/- 384,53,+/- 95,"1,190",+/- 683,626,+/- 743,687,+/- 566,Oregon,"2,062",+/- 874,"1,139",+/- 847,"1,525","+/- 1,065",358,+/- 200,120,+/- 142,Oregon,"2,723","+/- 1,097",726,+/- 478,"2,049","+/- 1,125",102,+/- 122,833,+/- 539,Oregon,"1,057",+/- 592,"3,712","+/- 1,613",775,+/- 549,278,+/- 293,"2,302","+/- 1,367",Oregon,834,+/- 394,N/A,N/A,624,+/- 486,0,+/- 214,828,+/- 607,Oregon,261,+/- 209,"1,819","+/- 1,096","3,534","+/- 1,465","2,390","+/- 1,091",260,+/- 282,Oregon,539,+/- 405,"25,457","+/- 3,976",0,+/- 214,"1,056",+/- 791,88,+/- 63,Oregon,"17,749","+/- 2,936",0,+/- 214,325,+/- 312,"17,424","+/- 2,930",,
Pennsylvania,"12,845,436","+/- 6,312","11,466,446","+/- 27,779","1,059,216","+/- 27,886","262,700","+/- 11,772",775,+/- 449,Pennsylvania,519,+/- 346,"5,561","+/- 1,968",624,+/- 908,"16,336","+/- 3,255","3,840","+/- 1,416",Pennsylvania,"2,816","+/- 1,387","8,158","+/- 1,848","1,664",+/- 722,"16,014","+/- 2,391","2,982",+/- 881,Pennsylvania,193,+/- 154,"1,962","+/- 1,811","5,659","+/- 1,642","1,498",+/- 999,"1,051",+/- 484,Pennsylvania,63,+/- 65,"1,371",+/- 726,"2,744","+/- 1,241","1,205",+/- 459,"22,247","+/- 3,526",Pennsylvania,"7,541","+/- 2,166","3,322","+/- 1,349","1,239",+/- 637,"1,141",+/- 672,"1,160",+/- 776,Pennsylvania,593,+/- 535,75,+/- 84,"1,555",+/- 962,"1,260",+/- 687,"40,517","+/- 5,142",Pennsylvania,386,+/- 345,"44,807","+/- 6,074","9,687","+/- 2,617",0,+/- 190,"10,436","+/- 2,311",Pennsylvania,263,+/- 294,"1,530",+/- 772,N/A,N/A,"1,206","+/- 1,107","4,706","+/- 1,188",Pennsylvania,36,+/- 57,"4,227","+/- 1,927","8,544","+/- 2,767",293,+/- 317,247,+/- 312,Pennsylvania,"11,888","+/- 2,583","2,687","+/- 1,222","2,442",+/- 996,"3,401","+/- 1,997",229,+/- 200,Pennsylvania,"57,074","+/- 6,699","3,291","+/- 2,297",102,+/- 103,"53,681","+/- 6,098",,
Rhode Island,"1,083,984","+/- 2,037","967,814","+/- 8,673","67,254","+/- 7,048","40,311","+/- 5,061",184,+/- 234,Rhode Island,0,+/- 242,662,+/- 447,85,+/- 145,919,+/- 529,0,+/- 242,Rhode Island,"2,896","+/- 1,159",49,+/- 77,501,+/- 330,"3,951","+/- 1,908",369,+/- 340,Rhode Island,420,+/- 385,230,+/- 315,355,+/- 349,0,+/- 242,210,+/- 335,Rhode Island,0,+/- 242,84,+/- 106,86,+/- 76,310,+/- 151,"1,143",+/- 922,Rhode Island,"12,606","+/- 2,881",158,+/- 200,234,+/- 221,67,+/- 100,"1,063",+/- 933,Rhode Island,0,+/- 242,0,+/- 242,309,+/- 222,261,+/- 258,"1,330",+/- 528,Rhode Island,97,+/- 113,"2,324","+/- 1,038",468,+/- 415,215,+/- 384,120,+/- 211,Rhode Island,0,+/- 242,152,+/- 264,"1,543",+/- 686,N/A,N/A,"1,100",+/- 904,Rhode Island,0,+/- 242,172,+/- 282,"2,684","+/- 2,282",618,+/- 587,466,+/- 346,Rhode Island,786,+/- 536,662,+/- 605,0,+/- 242,243,+/- 180,179,+/- 295,Rhode Island,"8,605","+/- 3,005",72,+/- 82,0,+/- 242,"8,533","+/- 3,002",,
South Carolina,"5,228,328","+/- 4,051","4,524,995","+/- 23,382","461,411","+/- 19,448","219,707","+/- 13,055","1,438",+/- 865,South Carolina,332,+/- 359,"2,628","+/- 1,308",819,+/- 483,"15,035","+/- 4,711","2,472","+/- 1,148",South Carolina,"4,437","+/- 2,170","2,007","+/- 1,713","1,234",+/- 896,"14,769","+/- 2,485","19,121","+/- 3,229",South Carolina,191,+/- 247,387,+/- 350,"5,342","+/- 1,862","3,136","+/- 1,522",973,+/- 666,South Carolina,914,+/- 683,"1,832","+/- 1,324","2,225","+/- 1,272","1,080",+/- 650,"7,891","+/- 2,391",South Carolina,"5,109","+/- 1,805","1,829",+/- 881,"1,234",+/- 623,"2,505","+/- 1,250","2,362","+/- 1,080",South Carolina,778,+/- 750,54,+/- 90,388,+/- 477,"2,191","+/- 1,646","7,926","+/- 2,369",South Carolina,804,+/- 927,"15,537","+/- 2,780","36,324","+/- 4,940",653,"+/- 1,125","6,059","+/- 2,485",South Carolina,"1,338",+/- 989,"1,561",+/- 876,"9,377","+/- 2,494",720,+/- 618,N/A,N/A,South Carolina,30,+/- 56,"4,374","+/- 1,438","8,811","+/- 2,624","1,118",+/- 795,"1,206",+/- 877,South Carolina,"11,446","+/- 2,641","5,097","+/- 2,007","1,195",+/- 732,989,+/- 861,429,+/- 590,South Carolina,"22,215","+/- 3,837",582,+/- 607,247,+/- 325,"21,386","+/- 3,669",,
South Dakota,"898,505","+/- 1,391","778,044","+/- 9,288","85,602","+/- 7,617","31,300","+/- 5,079",0,+/- 172,South Dakota,165,+/- 292,"1,446","+/- 1,454",342,+/- 444,957,+/- 619,726,+/- 400,South Dakota,0,+/- 172,0,+/- 172,0,+/- 172,328,+/- 243,"2,134","+/- 2,435",South Dakota,729,"+/- 1,129",106,+/- 156,29,+/- 54,29,+/- 47,"2,939",+/- 870,South Dakota,438,+/- 447,60,+/- 127,320,+/- 510,0,+/- 172,0,+/- 172,South Dakota,76,+/- 131,375,+/- 358,"6,934","+/- 1,582",114,+/- 156,627,+/- 680,South Dakota,"1,363","+/- 1,376","2,109","+/- 1,031",838,+/- 646,0,+/- 172,66,+/- 114,South Dakota,401,+/- 450,52,+/- 90,441,+/- 391,645,+/- 430,120,+/- 155,South Dakota,0,+/- 172,"1,314","+/- 1,349",129,+/- 120,0,+/- 172,208,+/- 11,South Dakota,N/A,N/A,340,+/- 278,832,+/- 624,195,+/- 297,0,+/- 172,South Dakota,373,+/- 362,"1,001",+/- 826,0,+/- 172,487,+/- 632,"1,512","+/- 1,019",South Dakota,"3,559","+/- 1,403",0,+/- 172,0,+/- 172,"3,559","+/- 1,403",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,"6,976,549","+/- 5,141","6,069,961","+/- 25,586","649,312","+/- 21,309","225,969","+/- 13,456","9,375","+/- 2,888",Tennessee,"1,025",+/- 853,"4,584","+/- 2,005","7,202","+/- 5,340","22,565","+/- 3,839","4,105","+/- 1,449",Tennessee,936,+/- 706,114,+/- 142,391,+/- 391,"25,318","+/- 4,960","14,770","+/- 3,532",Tennessee,430,+/- 446,"1,332",+/- 857,"12,602","+/- 3,310","4,067","+/- 1,379",332,+/- 287,Tennessee,744,+/- 700,"8,227","+/- 2,202","4,772","+/- 2,107",0,+/- 225,"2,635","+/- 1,215",Tennessee,"2,424","+/- 1,116","5,843","+/- 3,002","1,809",+/- 852,"9,491","+/- 2,559","3,102","+/- 1,145",Tennessee,556,+/- 535,981,+/- 711,"1,034",+/- 719,528,+/- 547,"3,517","+/- 1,573",Tennessee,146,+/- 186,"5,821","+/- 2,399","7,391","+/- 1,728",94,+/- 154,"5,708","+/- 1,816",Tennessee,"1,548","+/- 1,137","2,016","+/- 1,319","6,568","+/- 3,394",688,+/- 543,"6,557","+/- 2,175",Tennessee,592,+/- 835,N/A,N/A,"12,862","+/- 2,742","2,567","+/- 1,429",184,+/- 202,Tennessee,"9,450","+/- 2,722","4,661","+/- 2,089",486,+/- 438,"3,494","+/- 1,578",325,+/- 419,Tennessee,"31,307","+/- 5,755",434,+/- 383,162,+/- 291,"30,711","+/- 5,757",,
Texas,"29,671,447","+/- 12,070","25,416,204","+/- 69,687","3,349,854","+/- 63,102","668,338","+/- 22,898","8,618","+/- 3,296",Texas,"3,943","+/- 2,861","22,634","+/- 4,528","18,562","+/- 3,677","102,442","+/- 9,911","24,511","+/- 4,215",Texas,"4,973","+/- 2,773","1,817","+/- 1,382","1,461",+/- 793,"41,747","+/- 6,964","22,324","+/- 4,621",Texas,"6,970","+/- 2,623","3,553","+/- 1,304","25,272","+/- 5,381","10,167","+/- 3,985","7,080","+/- 2,747",Texas,"8,257","+/- 2,606","8,006","+/- 2,056","25,192","+/- 4,250","1,910","+/- 1,473","13,711","+/- 3,597",Texas,"9,565","+/- 3,023","13,692","+/- 3,359","9,423","+/- 2,840","8,177","+/- 2,681","12,766","+/- 3,026",Texas,"2,224","+/- 1,028","4,296","+/- 1,484","12,645","+/- 4,231","1,593",+/- 855,"12,949","+/- 4,209",Texas,"17,455","+/- 4,904","30,890","+/- 5,640","17,975","+/- 3,983","2,791","+/- 2,185","12,423","+/- 3,670",Texas,"24,318","+/- 3,972","12,894","+/- 4,127","12,578","+/- 3,555",346,+/- 455,"6,016","+/- 2,156",Texas,"1,940","+/- 1,089","12,617","+/- 4,806",N/A,N/A,"10,887","+/- 2,560",416,+/- 462,Texas,"20,705","+/- 4,419","21,083","+/- 3,529","1,232",+/- 854,"9,388","+/- 3,225","1,904","+/- 1,936",Texas,"237,051","+/- 15,377","2,441","+/- 1,111",859,+/- 557,"233,751","+/- 15,501",,
Utah,"3,337,151","+/- 3,043","2,859,230","+/- 18,134","367,147","+/- 15,670","91,341","+/- 8,212",609,+/- 569,Utah,338,+/- 245,"5,357","+/- 1,717",690,+/- 532,"18,669","+/- 3,650","5,327","+/- 1,585",Utah,161,+/- 174,0,+/- 204,0,+/- 204,"3,025","+/- 1,393",398,+/- 248,Utah,"1,299",+/- 643,"7,774","+/- 1,782","1,456",+/- 991,111,+/- 132,60,+/- 98,Utah,247,+/- 207,702,+/- 416,34,+/- 59,501,+/- 471,"1,030",+/- 692,Utah,"1,391",+/- 805,"1,263","+/- 1,122",980,+/- 482,79,+/- 140,"1,723","+/- 1,672",Utah,709,+/- 464,233,+/- 232,"3,549","+/- 2,087",208,+/- 183,563,+/- 655,Utah,"1,338",+/- 657,"2,236",+/- 961,"1,348",+/- 584,227,+/- 237,929,+/- 446,Utah,547,+/- 463,"2,413","+/- 1,149","1,366",+/- 890,367,+/- 451,"1,196",+/- 881,Utah,85,+/- 143,730,+/- 496,"7,070","+/- 2,323",N/A,N/A,554,+/- 740,Utah,"1,675",+/- 896,"8,845","+/- 4,589",108,+/- 127,391,+/- 389,"1,430",+/- 735,Utah,"19,433","+/- 3,523",783,+/- 806,145,+/- 227,"18,505","+/- 3,302",,
Vermont,"641,722",+/- 928,"566,069","+/- 5,209","45,750","+/- 3,916","26,151","+/- 3,458",0,+/- 168,Vermont,203,+/- 363,264,+/- 305,428,+/- 545,855,+/- 546,230,+/- 235,Vermont,"1,247",+/- 480,142,+/- 216,307,+/- 250,873,+/- 519,143,+/- 163,Vermont,121,+/- 153,145,+/- 167,404,+/- 279,219,+/- 243,333,+/- 396,Vermont,0,+/- 168,320,+/- 383,25,+/- 4,"1,068",+/- 565,842,+/- 348,Vermont,"4,760","+/- 2,106",201,+/- 240,47,+/- 104,140,+/- 220,19,+/- 32,Vermont,327,+/- 487,0,+/- 168,208,+/- 231,"1,826",+/- 897,"1,659",+/- 932,Vermont,103,+/- 98,"3,196","+/- 1,147",996,+/- 732,0,+/- 168,20,+/- 34,Vermont,0,+/- 168,287,+/- 193,873,+/- 620,80,+/- 68,93,+/- 121,Vermont,0,+/- 168,18,+/- 29,"1,128",+/- 890,12,+/- 30,N/A,N/A,Vermont,"1,215",+/- 839,646,+/- 401,0,+/- 168,128,+/- 166,0,+/- 168,Vermont,"3,752","+/- 1,419",0,+/- 168,0,+/- 168,"3,752","+/- 1,419",,
Virginia,"8,590,803","+/- 5,764","7,439,966","+/- 26,161","821,193","+/- 21,723","266,970","+/- 13,640","1,794","+/- 1,106",Virginia,"1,513","+/- 1,051","3,478","+/- 1,446",301,+/- 353,"19,036","+/- 3,312","4,485","+/- 1,611",Virginia,"1,792",+/- 759,707,+/- 319,"13,582","+/- 2,313","23,766","+/- 4,289","6,689","+/- 1,726",Virginia,"1,852",+/- 948,"1,353",+/- 842,"5,881","+/- 2,044","4,800","+/- 1,748",792,+/- 507,Virginia,"3,130","+/- 1,894","2,105",+/- 833,"1,978",+/- 847,161,+/- 163,"28,470","+/- 3,940",Virginia,"4,709","+/- 1,808","3,808","+/- 1,237","1,703","+/- 1,106","2,049","+/- 1,042","2,025","+/- 1,083",Virginia,534,+/- 544,824,+/- 754,"1,536",+/- 732,616,+/- 505,"11,155","+/- 3,014",Virginia,610,+/- 439,"17,516","+/- 3,634","21,395","+/- 4,560",0,+/- 214,"6,151","+/- 1,749",Virginia,"2,290","+/- 1,004","2,428","+/- 1,565","16,830","+/- 3,239",384,+/- 255,"7,680","+/- 2,025",Virginia,0,+/- 214,"5,249","+/- 1,986","13,359","+/- 3,068","1,079",+/- 573,324,+/- 373,Virginia,N/A,N/A,"6,877","+/- 2,061","4,811","+/- 1,417","3,312","+/- 1,817",51,+/- 83,Virginia,"62,674","+/- 6,794","1,003",+/- 560,685,+/- 513,"60,986","+/- 6,841",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington,"7,710,339","+/- 3,403","6,572,952","+/- 29,943","831,247","+/- 27,990","248,355","+/- 12,425",488,+/- 338,Washington,"3,048","+/- 1,111","7,237","+/- 2,161","1,105",+/- 868,"49,968","+/- 4,813","9,396","+/- 2,176",Washington,795,+/- 514,146,+/- 151,279,+/- 327,"8,368","+/- 2,433","5,574","+/- 1,701",Washington,"7,392","+/- 2,961","10,557","+/- 2,725","4,772","+/- 1,559","1,118",+/- 639,"1,512","+/- 1,169",Washington,"1,161",+/- 517,816,+/- 727,"1,222",+/- 820,835,+/- 709,"2,038","+/- 1,108",Washington,"5,773","+/- 1,878","3,541","+/- 1,140","5,002","+/- 2,012",680,+/- 484,"3,187","+/- 1,940",Washington,"3,245","+/- 1,040",766,+/- 704,"5,524","+/- 1,637",731,+/- 819,"2,943","+/- 2,295",Washington,"2,014",+/- 937,"4,732","+/- 1,415","5,849","+/- 1,953",230,+/- 271,"3,515","+/- 1,767",Washington,"1,088",+/- 699,"36,061","+/- 4,991","3,789","+/- 1,370",463,+/- 357,"3,831","+/- 1,762",Washington,593,+/- 540,"3,331","+/- 1,597","19,245","+/- 4,153","5,400","+/- 1,708",392,+/- 229,Washington,"7,406","+/- 2,389",N/A,N/A,121,+/- 200,823,+/- 532,253,+/- 342,Washington,"57,785","+/- 6,814",195,+/- 190,"2,884","+/- 1,755","54,706","+/- 6,470",,
West Virginia,"1,758,432","+/- 1,850","1,576,119","+/- 11,551","136,161","+/- 9,049","43,493","+/- 5,597",478,+/- 421,West Virginia,0,+/- 203,240,+/- 214,121,+/- 174,879,+/- 499,210,+/- 206,West Virginia,395,+/- 465,58,+/- 102,237,+/- 307,"3,418","+/- 1,154","2,903","+/- 2,740",West Virginia,35,+/- 66,0,+/- 203,806,+/- 574,"1,159",+/- 916,0,+/- 203,West Virginia,170,+/- 269,981,+/- 816,371,+/- 322,0,+/- 203,"5,246","+/- 1,367",West Virginia,8,+/- 16,"1,056",+/- 990,31,+/- 68,91,+/- 82,0,+/- 203,West Virginia,384,+/- 466,0,+/- 203,407,+/- 388,0,+/- 203,290,+/- 259,West Virginia,138,+/- 228,949,+/- 750,"2,217",+/- 955,0,+/- 203,"4,356","+/- 1,154",West Virginia,98,+/- 133,332,+/- 378,"4,299","+/- 1,256",0,+/- 203,333,+/- 213,West Virginia,126,+/- 217,458,+/- 392,580,+/- 389,766,+/- 769,226,+/- 277,West Virginia,"8,279","+/- 2,022",0,+/- 203,N/A,N/A,192,+/- 193,170,+/- 198,West Virginia,"2,659",+/- 835,0,+/- 203,0,+/- 203,"2,659",+/- 835,,
Wisconsin,"5,835,492","+/- 3,106","5,119,356","+/- 22,714","571,451","+/- 21,178","120,434","+/- 8,339",635,+/- 617,Wisconsin,774,+/- 891,"3,474","+/- 1,117",694,+/- 440,"7,537","+/- 2,108","2,564",+/- 952,Wisconsin,200,+/- 200,0,+/- 159,254,+/- 248,"6,762","+/- 2,124","1,064",+/- 568,Wisconsin,121,+/- 237,784,+/- 674,"27,369","+/- 3,829","2,299",+/- 842,"2,188",+/- 685,Wisconsin,136,+/- 109,589,+/- 386,"1,137","+/- 1,089",235,+/- 231,548,+/- 381,Wisconsin,877,+/- 454,"4,250","+/- 1,371","19,307","+/- 2,513",378,+/- 367,"2,679","+/- 1,259",Wisconsin,339,+/- 231,568,+/- 433,"1,145",+/- 660,0,+/- 159,704,+/- 476,Wisconsin,964,"+/- 1,429","1,626",+/- 820,"3,591","+/- 2,372","1,208",+/- 753,"2,740","+/- 1,433",Wisconsin,917,+/- 434,"1,308",+/- 754,"1,761",+/- 750,0,+/- 159,662,+/- 392,Wisconsin,649,+/- 887,"1,827","+/- 1,245","6,088","+/- 1,658","1,300",+/- 794,54,+/- 89,Wisconsin,"1,360",+/- 647,"4,207","+/- 2,196",216,+/- 198,N/A,N/A,345,+/- 340,Wisconsin,"24,251","+/- 3,475","1,864","+/- 1,041",108,+/- 138,"22,279","+/- 3,413",,
Wyoming,"575,705","+/- 1,181","487,359","+/- 8,727","57,696","+/- 6,551","28,948","+/- 4,255",0,+/- 207,Wyoming,0,+/- 207,"2,132","+/- 1,363",57,+/- 107,"1,558",+/- 712,"5,076","+/- 1,464",Wyoming,0,+/- 207,17,+/- 34,0,+/- 207,"1,063",+/- 881,425,+/- 376,Wyoming,503,+/- 587,"1,528","+/- 1,517",319,+/- 185,34,+/- 58,142,+/- 161,Wyoming,0,+/- 207,17,+/- 2,261,+/- 278,17,+/- 35,253,+/- 404,Wyoming,91,+/- 124,47,+/- 27,463,+/- 352,71,+/- 123,665,+/- 609,Wyoming,"1,176",+/- 577,729,+/- 520,769,+/- 926,14,+/- 28,21,+/- 38,Wyoming,67,+/- 87,463,+/- 377,845,+/- 715,164,+/- 136,236,+/- 181,Wyoming,65,+/- 77,"1,426","+/- 1,241",133,+/- 156,0,+/- 207,359,+/- 385,Wyoming,"1,382","+/- 1,132",210,+/- 255,"2,211","+/- 1,070","2,008","+/- 1,041",0,+/- 207,Wyoming,337,+/- 322,"1,225",+/- 804,0,+/- 207,369,+/- 378,N/A,N/A,Wyoming,"1,702",+/- 723,4,+/- 1,221,+/- 395,"1,477",+/- 546,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
